시군구명,어린이집코드,어린이집명,어린이집유형,운영현황,우편번호,상세주소,전화번호,팩스번호,홈페이지주소,보육실수,보육실 면적,놀이터수,CCTV총설치수,보육교직원수,정원,현원,시설 위도(좌표값),시설 경도(좌표값),통학차량운영여부,인가일자,휴지시작일자,휴지종료일자,폐지일자,데이터기준일자,제공서비스,반수-만0세,반수-만1세,반수-만2세,반수-만3세,반수-만4세,반수-만5세,반수-영아혼합(만0~2세),반수-유아혼합(만3~5세),반수-특수장애,반수-총계,아동수-만0세,아동수-만1세,아동수-만2세,아동수-만3세,아동수-만4세,아동수-만5세,아동수-영아혼합(만0~2세),아동수-유아혼합(만3~5세),아동수-특수장애,아동수-총계,근속년수-1년미만,근속년수-1년이상~2년미만,근속년수-2년이상~4년미만,근속년수-4년이상~6년미만,근속년수-6년이상,교직원현황-원장,교직원현황-보육교사,교직원현황-특수교사,교직원현황-치료교사,교직원현황-영양사,교직원현황-간호사,교직원현황-간호조무사,교직원현황-조리원,교직원현황-사무직원,교직원현황-총계,데이터수집일
광진구,11215000369,구립 자양이스트폴어린이집,국공립,정상,5050,서울특별시 광진구 뚝섬로 717 구립 자양이스트폴어린이집,02-6212-7679,,,9,793,1,0,2,98,0,37.53465627,127.088955,,2025-05-01,,,,2025-04-24,장애아통합,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,1,1,0,0,0,0,0,0,0,2,14:44.0
광진구,11215000368,구립 해달별어린이집,국공립,정상,5048,서울특별시 광진구 구의강변로3가길 39 701동 102호,02-455-7516,,,4,85,1,4,8,19,19,37.53676083,127.0909687,미운영,2025-03-01,,,,2025-04-24,일반,2,2,1,0,0,0,0,0,0,5,4,8,7,0,0,0,0,0,0,19,100,0,0,0,0,1,6,0,0,0,0,0,1,0,8,14:44.0
광진구,11215000366,구립 새벽어린이집,국공립,정상,4947,서울특별시 광진구 영화사로 53 1층,02-458-5279,,,3,74,0,6,9,21,20,37.55566257,127.0925308,미운영,2024-02-01,,,,2025-04-24,일반,1,1,1,0,0,0,4,0,0,7,3,5,6,0,0,0,6,0,0,20,38,63,0,0,0,1,7,0,0,0,0,0,1,0,9,14:44.0
광진구,11215000365,구립 자양롯데캐슬어린이집,국공립,정상,5080,서울특별시 광진구 뚝섬로 467,02-6082-0467,02-6083-0467,,5,252,3,9,13,50,49,37.53744095,127.063639,미운영,2023-09-01,,,,2025-04-24,일반,4,4,4,2,1,0,0,1,0,16,6,10,12,9,12,0,0,0,0,49,36,64,0,0,0,1,11,0,0,0,0,0,1,0,13,14:44.0
광진구,11215000364,광진구육아종합지원센터(꾸미팡팡공동육아방 3호점),국공립,정상,4999,서울특별시 광진구 동일로56가길 31 3층,02-466-1827,,,0,160,0,0,0,0,0,,,,2022-10-11,,,,2022-10-26,시간제보육,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,02:15.0
광진구,11215000362,구립 광진그랜드파크어린이집,국공립,정상,5022,서울특별시 광진구 광나루로 458 어린이집,02-469-1956,02-497-0681,,5,176,1,15,11,57,37,37.54370562,127.0812344,미운영,2022-02-01,,,,2025-04-24,일반,2,3,3,0,0,0,0,0,0,8,3,15,19,0,0,0,0,0,0,37,33,11,56,0,0,1,9,0,0,0,0,0,1,0,11,14:44.0
광진구,11215000361,구립 자양호반써밋어린이집,국공립,정상,5074,"서울특별시 광진구 능동로 69 어린이집(자양동,자양호반써밋)",02-466-7563,02-466-7563,,3,89,2,11,10,33,30,37.53751475,127.0686119,미운영,2021-10-01,,,,2025-04-24,야간연장형,2,2,2,0,0,0,0,0,0,6,6,10,14,0,0,0,0,0,0,30,0,38,63,0,0,1,8,0,0,0,0,0,1,0,10,14:44.0
광진구,11215000359,구립 중곡하나어린이집,국공립,정상,4905,서울특별시 광진구 동일로76길 59,02-465-1004,02-465-1005,,5,110,1,14,12,38,37,37.56807936,127.0819513,미운영,2021-06-01,,,,2025-04-24,야간연장형,3,2,2,1,0,0,0,0,0,8,6,9,13,9,0,0,0,0,0,37,0,0,100,0,0,1,9,0,0,0,0,0,1,0,12,14:44.0
광진구,11215000360,구립 자양도담어린이집,국공립,정상,5054,서울특별시 광진구 아차산로44가길 5 (자양동 231-51),02-455-7000,02-455-7887,,11,280,3,24,15,85,46,37.53617752,127.0799463,미운영,2021-06-01,,,,2025-04-24,일반,3,3,2,1,0,1,0,2,0,12,6,15,14,0,0,0,0,11,0,46,25,17,58,0,0,1,12,0,0,0,0,0,1,0,15,14:44.0
광진구,11215000358,구립 샘물어린이집,국공립,정상,5105,서울특별시 광진구 뚝섬로58길 56 101호,02-3437-7737,02-3437-7737,,3,54,0,4,9,20,19,37.52978908,127.0852667,미운영,2020-10-01,,,,2025-04-24,일반,3,1,0,0,0,0,2,0,0,6,9,0,0,0,0,0,10,0,0,19,0,17,33,50,0,1,6,0,0,0,0,0,1,0,9,14:44.0
광진구,11215000357,구립 아이와나무어린이집,국공립,정상,4931,서울특별시 광진구 천호대로123길 4-4,02-452-5579,,www.kidtree.or.kr,5,222,0,16,14,49,40,37.55523866,127.0871885,미운영,2020-04-01,,,,2025-04-24,일반,3,2,2,1,0,0,0,1,0,9,6,8,10,8,0,0,0,8,0,40,50,33,8,8,0,1,12,0,0,0,0,0,1,0,14,14:44.0
광진구,11215000356,구립 우리아이어린이집,국공립,정상,5036,서울특별시 광진구 구의로4길 21 구의동,[phone],02-454-6169,,4,182,1,11,12,35,27,37.54012729,127.0908384,미운영,2020-03-01,,,,2025-04-24,일반,3,2,2,1,0,0,0,1,0,9,8,10,9,0,0,0,0,0,0,27,0,10,20,70,0,1,10,0,0,0,0,0,1,0,12,14:44.0
광진구,11215000355,KB구의 어린이집,직장,정상,4977,서울특별시 광진구 광나루로 525 3층,02-6235-7977,02-6235-7976,https://www.puruni.com/kbguui,4,174,1,16,14,49,26,37.54511534,127.0880028,미운영,2020-02-20,,,,2025-04-24,일반,0,3,2,0,0,1,0,3,0,9,0,7,10,0,0,0,0,9,0,26,36,9,27,27,0,1,11,0,0,0,0,0,2,0,14,14:44.0
광진구,11215000353,구립 하늘땅별땅어린이집,국공립,정상,4995,서울특별시 광진구 동일로56길 15 (군자동),02-498-3062,02-464-8188,,6,267,0,13,13,49,45,37.5560506,127.0729399,미운영,2019-03-01,,,,2025-04-24,야간연장형,1,2,2,1,0,0,1,1,0,8,2,9,11,7,0,0,3,13,0,45,20,0,40,0,40,1,10,0,0,0,0,0,1,0,13,14:44.0
광진구,11215000352,구립 행복마루어린이집,국공립,정상,5107,서울특별시 광진구 뚝섬로56가길 10 (자양2동 현대3차 301-105),02-455-0516,02-455-0516,,4,90,0,4,7,20,20,37.52788128,127.0835916,미운영,2019-03-01,,,,2025-04-24,일반,3,2,2,0,0,0,0,0,0,7,3,8,9,0,0,0,0,0,0,20,17,0,50,17,17,1,5,0,0,0,0,0,1,0,7,14:44.0
광진구,11215000349,구립 베베아이어린이집,국공립,정상,4983,"서울특별시 광진구 아차산로 549 1008동 101호(광장동,현대파크빌)",02-455-1279,,,3,85,0,4,6,20,12,37.54390212,127.100986,미운영,2019-03-01,,,,2025-04-24,일반,1,1,1,0,0,0,4,0,0,7,0,0,5,0,0,0,7,0,0,12,20,20,0,20,40,1,4,0,0,0,0,0,1,0,6,14:44.0
광진구,11215000351,구립 봄빛어린이집,국공립,정상,5086,"서울특별시 광진구 능동로 19 101동 103호(자양동,한강현대아파트)",02-467-4720,0504-174-1268,,3,83,0,3,5,20,9,37.53328114,127.0667073,미운영,2019-03-01,,,,2025-04-24,일반,2,1,1,0,0,0,3,0,0,7,4,0,0,0,0,0,5,0,0,9,0,0,0,75,25,1,3,0,0,0,0,0,1,0,5,14:44.0
광진구,11215000350,구립 물고기어린이집,국공립,정상,5090,서울특별시 광진구 뚝섬로34길 25-19 1006동 102호,[phone],,,3,84,0,3,6,20,17,37.53344107,127.0705768,미운영,2019-03-01,,,,2025-04-24,일반,0,5,3,0,0,0,0,0,0,8,0,10,7,0,0,0,0,0,0,17,20,20,20,0,40,1,4,0,0,0,0,0,1,0,6,14:44.0
광진구,11215000354,구립 사랑모아어린이집,국공립,정상,5118,서울특별시 광진구 광나루로56길 32 구의현대아파트 202동 103호,02-457-0348,02-457-0348,,3,65,0,4,6,20,16,37.53956705,127.0971161,미운영,2019-03-01,,,,2025-04-24,일반,1,1,2,0,0,0,1,0,0,5,0,4,9,0,0,0,3,0,0,16,20,0,40,0,40,1,4,0,0,0,0,0,1,0,6,14:44.0
광진구,11215000348,구립 미래어린이집,국공립,정상,4984,"서울특별시 광진구 아차산로 503-23 104동 113호(광장동, 청구아파트)",02-447-4191,02-447-4192,,3,91,0,4,9,20,19,37.54316147,127.0956067,미운영,2018-12-01,,,,2025-04-24,일반,2,1,1,0,0,0,0,0,0,4,6,5,8,0,0,0,0,0,0,19,29,0,43,14,14,1,7,0,0,0,0,0,1,0,9,14:44.0
광진구,11215000346,구립 파크스위트어린이집,국공립,정상,4978,"서울특별시 광진구 광나루로 545 110동 1층(구의동, 래미안파크스위트)",02-456-8546,02-457-8546,,6,343,1,13,12,73,43,37.54523054,127.0905603,미운영,2018-10-01,,,,2025-04-24,야간연장형,0,3,2,1,0,0,0,1,0,7,0,15,12,8,0,0,0,8,0,43,22,33,0,22,22,1,9,0,0,0,0,0,1,0,12,14:44.0
광진구,11215000347,구립 아띠어린이집,국공립,정상,5118,"서울특별시 광진구 광나루로56길 32 (구의동, 구의현대2단지아파트 213동 102호)",02-454-7911,02-454-7933,,3,85,1,4,9,20,20,37.53781082,127.0962313,미운영,2018-09-01,,,,2025-04-24,일반,2,3,2,0,0,0,2,0,0,9,6,8,6,0,0,0,0,0,0,20,25,38,25,0,13,1,7,0,0,0,0,0,1,0,9,14:44.0
광진구,11215000344,구립 군자동 꿈모음어린이집,국공립,정상,5004,서울특별시 광진구 군자로12길 6-4 (군자동 363-28),02-499-0011,02-499-0014,,5,179,3,21,14,65,56,37.55085684,127.0714901,미운영,2018-09-01,,,,2025-04-24,일반,2,2,2,2,0,0,0,1,0,9,5,10,13,13,0,0,0,15,0,56,9,27,36,18,9,1,11,0,0,0,0,0,1,0,14,14:44.0
광진구,11215000345,구립 자양1동 봄뜰어린이집,국공립,정상,5058,서울특별시 광진구 자양로9길 30 (자양동 629-40),02-458-2260,0504-008-0136,,5,174,1,16,15,65,46,37.53356942,127.0827833,미운영,2018-09-01,,,,2025-04-24,야간연장형,3,4,3,0,0,0,5,4,0,19,6,9,14,0,0,0,0,17,0,46,42,17,25,8,8,1,12,0,0,0,0,0,1,0,15,14:44.0
광진구,11215000342,구립 건대티움아이어린이집,국공립,정상,5090,"서울특별시 광진구 능동로4길 41 701동 101호(자양동, 자양7차현대홈타운)",02-499-1279,,,3,85,0,4,9,20,20,37.5329869,127.0697836,미운영,2018-03-01,,,,2025-04-24,일반,3,2,2,0,0,0,3,0,0,10,2,5,0,0,0,0,13,0,0,20,14,43,14,14,14,1,7,0,0,0,0,0,1,0,9,14:44.0
광진구,11215000341,구립 능동주민센터어린이집,국공립,정상,4989,서울특별시 광진구 천호대로112길 55 능동주민센터 1층(능동 232-4),02-452-1006,,,3,72,0,6,9,24,21,37.5536711,127.0806001,미운영,2018-03-01,,,,2025-04-24,야간연장형,2,1,2,0,0,0,0,0,0,5,6,5,10,0,0,0,0,0,0,21,57,14,14,14,0,1,7,0,0,0,0,0,1,0,9,14:44.0
광진구,11215000343,구립 인정어린이집,국공립,정상,5001,서울특별시 광진구 동일로 242 (군자동),02-462-2758,[phone],,4,95,0,8,7,28,19,37.55306493,127.0704142,미운영,2018-03-01,,,,2025-04-24,일반,1,0,1,0,0,0,2,1,0,5,0,0,6,0,0,0,5,8,0,19,20,40,40,0,0,1,5,0,0,0,0,0,1,0,7,14:44.0
광진구,11215000340,구립 예담어린이집,국공립,정상,4983,서울특별시 광진구 아차산로 537-17 광장힐스테이트 관리동,02-444-2008,,,3,63,0,4,8,20,20,37.5435747,127.098782,미운영,2018-01-01,,,,2025-04-24,일반,2,2,1,0,0,0,0,0,0,5,4,8,8,0,0,0,0,0,0,20,17,50,17,0,17,1,6,0,0,0,0,0,1,0,8,14:44.0
광진구,11215000339,구립 샘터어린이집,국공립,정상,4984,"서울특별시 광진구 아차산로 503-23 102동 102호(광장동,청구아파트)",02-456-4566,02-456-4568,,4,85,1,5,8,20,14,37.54316147,127.0956067,미운영,2017-12-01,,,,2025-04-24,일반,4,1,1,0,0,0,5,0,0,11,6,0,0,0,0,0,8,0,0,14,57,29,0,0,14,1,6,0,0,0,0,0,1,0,8,14:44.0
광진구,11215000338,구립 굿모닝어린이집,국공립,정상,4971,"서울특별시 광진구 아차산로 552 2동105호(광장동, 광장극동아파트)",02-458-6169,02-458-6168,,3,80,1,4,9,20,20,37.54258286,127.1027805,미운영,2017-12-01,,,,2025-04-24,일반,2,2,2,0,0,0,0,0,0,6,3,8,9,0,0,0,0,0,0,20,13,13,13,13,50,1,7,0,0,0,0,0,1,0,9,14:44.0
광진구,11215000337,구립 구의1동 아이터어린이집,국공립,정상,5023,서울특별시 광진구 자양로23길 79,02-2201-8684,02-2201-8683,,5,289,0,21,11,49,32,37.5438367,127.083768,미운영,2017-09-01,,,,2025-04-24,야간연장형,2,3,2,0,0,0,0,2,0,9,6,9,12,0,0,0,0,5,0,32,56,33,11,0,0,1,9,0,0,0,0,0,1,0,11,14:44.0
광진구,11215000334,구립 능동 꿈맞이어린이집,국공립,정상,4987,서울특별시 광진구 천호대로120길 32,02-457-7532,02-455-7531,http://cafe.naver.com/dreamcomingkid,5,157,1,16,13,59,45,37.55279334,127.0859691,미운영,2017-03-01,,,,2025-04-24,"일반,시간제보육",0,2,3,1,0,0,0,1,0,7,0,9,21,0,0,0,0,8,0,38,27,46,27,0,0,1,11,0,0,0,0,0,1,0,13,14:44.0
광진구,11215000335,구립 휴먼시아어린이집,국공립,정상,4981,"서울특별시 광진구 천호대로 716 102동 102호(구의동, 휴먼시아아파트)",02-456-9709,[phone],,3,92,1,5,9,20,20,37.54827356,127.0935718,미운영,2017-03-01,,,,2025-04-24,일반,2,2,1,0,0,0,3,0,0,8,5,5,0,0,0,0,10,0,0,20,14,29,14,14,29,1,7,0,0,0,0,0,1,0,9,14:44.0
광진구,11215000336,구립 원스쿨어린이집,국공립,정상,4984,서울특별시 광진구 아차산로69길 19 현대아파트 902동 104호,02-6451-8801,02-452-8801,,3,84,2,4,7,20,14,37.54300096,127.0979692,미운영,2017-03-01,,,,2025-04-24,일반,1,1,1,0,0,0,2,0,0,5,2,3,6,0,0,0,3,0,0,14,17,33,17,0,33,1,5,0,0,0,0,0,1,0,7,14:44.0
광진구,11215000333,구립 중곡1동 자람터어린이집,국공립,정상,4917,서울특별시 광진구 긴고랑로8길 76,02-469-7942,02-469-7944,,5,169,2,23,19,62,54,37.56038686,127.0772926,미운영,2017-03-01,,,,2025-04-24,"장애아통합,야간연장형",3,2,2,1,0,0,0,2,3,13,6,10,14,8,0,0,0,10,6,54,19,25,31,13,13,1,16,0,0,0,0,0,1,0,19,14:44.0
광진구,11215000331,구립 중곡햇님어린이집,국공립,정상,4935,"서울특별시 광진구 능동로48길 49 101호(중곡동, 웰빙아파트)",02-453-6132,02-453-6131,,3,63,0,7,9,20,19,37.56201111,127.0851817,미운영,2016-03-01,,,,2025-04-24,야간연장형,2,2,1,0,0,0,0,0,0,5,5,7,7,0,0,0,0,0,0,19,57,29,14,0,0,1,7,0,0,0,0,0,1,0,9,14:44.0
광진구,11215000332,구립 광남어린이집,국공립,폐지,4974,"서울특별시 광진구 아차산로70길 62 305동 102호(광장현대3단지아파트, 광장동)",02-455-7430,02-456-7430,,3,56,0,5,0,20,0,37.5406764,127.098826,미운영,2016-03-01,,,2023-03-10,2025-04-24,일반,0,4,4,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:44.0
광진구,11215000330,구립 바니스쿨어린이집,국공립,정상,5118,서울특별시 광진구 광나루로56길 32 구의현대2단지아파트 215동 104호(구의3동),02-446-1347,02-446-1347,,3,73,0,5,9,20,20,37.53733825,127.0956819,미운영,2016-03-01,,,,2025-04-24,일반,3,2,1,0,0,0,0,0,0,6,4,8,8,0,0,0,0,0,0,20,14,29,14,29,14,1,7,0,0,0,0,0,1,0,9,14:44.0
광진구,11215000329,구립 한가람어린이집,국공립,정상,5110,서울특별시 광진구 자양번영로2길 30-1 (자양동),02-452-2800,,,5,277,2,16,15,92,66,37.53007113,127.0766693,미운영,2015-03-01,,,,2025-04-24,야간연장형,0,2,2,1,1,1,0,0,0,7,0,10,13,14,16,13,0,0,0,66,18,36,27,0,18,1,11,0,0,0,0,0,1,0,15,14:44.0
광진구,11215000363,광진구육아종합지원센터(꾸미팡팡공동육아방 1호점),국공립,정상,4987,서울특별시 광진구 천호대로122길 30 1층,02-467-1827,,,0,33,0,0,0,0,0,,,,2014-08-11,,,,2022-10-26,시간제보육,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,02:15.0
광진구,11215000327,자양도담어린이집,민간,폐지,5054,서울특별시 광진구 아차산로44가길 5 (자양1동231-51),02-455-7000,02-455-7887,,12,321,3,24,0,116,0,37.53619578,127.0799296,미운영,2014-04-28,,,2021-06-01,2025-04-24,일반,0,6,8,5,3,3,0,0,0,25,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000326,구립 희망샘어린이집,국공립,정상,4944,서울특별시 광진구 긴고랑로37길 8 (중곡동),02-458-1324,02-458-1325,키즈노트,4,128,0,8,14,48,42,37.55930799,127.0902083,미운영,2013-12-30,,,,2025-04-24,"장애아통합,야간연장형",0,2,2,0,0,0,2,1,1,8,0,8,12,0,0,0,5,15,2,42,46,18,0,9,27,1,11,0,0,0,0,0,1,0,14,14:44.0
광진구,11215000324,강변에코비어린이집,가정,정상,5116,서울특별시 광진구 구의강변로 42 101동 108호,02-3436-0260,02-3436-0260,,4,53,0,4,5,19,12,37.53559161,127.0929178,미운영,2013-09-02,,,,2025-04-24,일반,2,3,1,0,0,0,4,0,0,10,5,0,7,0,0,0,0,0,0,12,75,0,0,0,25,1,3,0,0,0,0,0,0,0,5,14:44.0
광진구,11215000323,광장에코비어린이집,가정,폐지,4968,"서울특별시 광진구 아차산로 599 106동 101호(광장동, 신동아파밀리에)",02-444-0806,02-444-0902,http://kj-da.ecobee.kr/,3,62,0,4,0,19,0,37.54690958,127.1041755,미운영,2013-08-30,,,2020-05-12,2025-04-24,일반,1,1,1,0,0,0,4,0,0,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:44.0
광진구,11215000325,영인어린이집,가정,폐지,4974,"서울특별시 광진구 아차산로 522 802동 101호 (현대아파트 8단지, 광장동)",02-444-2566,02-444-2566,,4,78,0,4,0,19,0,37.54181079,127.098986,미운영,2013-08-29,,,2024-04-30,2025-04-24,일반,3,2,2,0,0,0,7,0,0,14,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000322,나무어린이집,민간,폐지,5047,서울특별시 광진구 구의강변로5길 18 (구의동),02-446-7942,,,3,93,0,6,0,26,0,37.53842803,127.0928263,운영,2013-07-17,,,2018-08-31,2025-04-24,일반,1,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:44.0
광진구,11215000321,해맑은어린이집,가정,폐지,4923,서울특별시 광진구 용마산로5길 30 (중곡동),02-0000-0000,,,4,70,0,4,0,19,0,37.55766616,127.0860458,미운영,2013-06-26,,,2023-03-10,2025-04-24,일반,2,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000320,예문어린이집,가정,폐지,4993,서울특별시 광진구 자양로35길 7-6 101호(구의동),[phone],02-6969-9306,,3,65,0,4,0,16,0,37.54695121,127.0865678,미운영,2013-06-24,,,2017-12-22,2025-04-24,일반,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000319,파크빌티움아이어린이집,가정,폐지,4983,"서울특별시 광진구 아차산로 549 1008동 101호(광장동,현대파크빌)",02-455-1279,,,3,85,0,4,0,20,0,37.54337862,127.1016993,미운영,2013-06-05,,,2019-02-28,2025-04-24,일반,1,2,3,0,0,0,4,0,0,10,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000318,프라임사랑어린이집,가정,정상,5119,"서울특별시 광진구 광나루로56길 29 11동 102호(구의동, 현대프라임아파트)",02-456-1279,02-456-1279,,4,68,0,4,8,20,20,37.53695344,127.0964906,미운영,2013-05-30,,,,2025-04-24,일반,3,3,3,0,0,0,1,0,0,10,5,9,6,0,0,0,0,0,0,20,14,29,29,14,14,1,6,0,0,0,0,0,0,0,8,14:45.0
광진구,11215000317,이레어린이집,가정,폐지,5105,"서울특별시 광진구 자양로3길 55 101호(자양동, 경남아너스빌)",02-446-1230,02-446-1230,http://cafe.naver.com/irehbaby,3,84,1,4,0,19,0,37.52987047,127.0836251,미운영,2013-05-24,,,2019-01-31,2025-04-24,일반,0,2,1,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000316,참조은어린이집,가정,폐지,4971,"서울특별시 광진구 아차산로 552 7동 103호(광장동, 극동아파트)",02-499-9087,,,3,84,0,0,0,19,0,37.54367762,127.1060086,미운영,2013-05-21,,,2020-07-02,2025-04-24,일반,1,0,1,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000315,사랑숲어린이집,민간,정상,4947,서울특별시 광진구 영화사로9길 95-2 (중곡동),02-452-8877,02-452-8876,http://cafe.naver.com/loveforest7,8,169,1,10,13,61,35,37.55779587,127.0956206,운영,2013-05-01,,,,2025-04-24,야간연장형,3,3,2,1,0,0,3,1,0,13,0,8,5,10,0,0,0,12,0,35,44,22,22,11,0,1,9,0,0,0,0,0,2,0,13,14:45.0
광진구,11215000314,중곡희망어린이집,민간,폐지,4938,서울특별시 광진구 용마산로30길 17 (중곡동),02-446-4430,02-446-4431,https://blog.naver.com/sys7042003,6,137,0,8,0,48,0,37.5687909,127.0869775,운영,2013-04-10,,,2023-03-31,2025-04-24,일반,1,1,2,0,0,0,3,2,0,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000313,군자티움아이어린이집,가정,정상,5002,서울특별시 광진구 동일로38길 8 1층(군자동),02-498-1279,[phone],,3,84,0,4,6,20,17,37.55136968,127.0699612,미운영,2013-04-05,,,,2025-04-24,일반,2,2,1,0,0,0,3,0,0,8,4,5,6,0,0,0,2,0,0,17,60,20,20,0,0,1,4,0,0,0,0,0,0,0,6,14:44.0
광진구,11215000311,예담어린이집,민간,폐지,4983,서울특별시 광진구 아차산로 537-17 광장힐스테이트 관리동 (광장동),02-444-2008,,,4,63,0,4,0,23,0,37.54288301,127.0996302,미운영,2013-03-12,,,2017-12-31,2025-04-24,일반,1,1,2,1,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
